Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Refugee population by country or territory of asylum,SM.POP.REFG,Afghanistan,AFG,50,..,42,37,37,6434,3009,16187,16863,300423,257554,..
Refugee population by country or territory of asylum,SM.POP.REFG,Albania,ALB,..,523,77,65,70,76,82,86,93,104,104,..
Refugee population by country or territory of asylum,SM.POP.REFG,Algeria,DZA,169110,169656,94137,94093,94137,94144,94148,94133,94150,94128,94182,..
Refugee population by country or territory of asylum,SM.POP.REFG,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Andorra,ADO,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Angola,AGO,11557,12086,12069,12710,14734,15155,16223,23413,23783,15474,15555,..
Refugee population by country or territory of asylum,SM.POP.REFG,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,0,15,..
Refugee population by country or territory of asylum,SM.POP.REFG,Argentina,ARG,11735,2396,3263,2845,3230,3276,3361,3488,3362,3498,3207,..
Refugee population by country or territory of asylum,SM.POP.REFG,Armenia,ARM,..,280591,4566,3953,3607,3296,2918,2854,13732,17640,19319,..
Refugee population by country or territory of asylum,SM.POP.REFG,Aruba,ABW,..,..,..,..,..,..,..,..,1,0,2,..
Refugee population by country or territory of asylum,SM.POP.REFG,Australia,AUS,97915,60246,22164,20919,22548,21805,23434,30083,34503,35582,36917,..
Refugee population by country or territory of asylum,SM.POP.REFG,Austria,AUT,34938,15492,30773,37557,38906,42630,47073,51730,55598,60747,72216,..
Refugee population by country or territory of asylum,SM.POP.REFG,Azerbaijan,AZE,..,287,2352,2061,1642,1891,1730,1468,1380,1299,1278,..
Refugee population by country or territory of asylum,SM.POP.REFG,"Bahamas, The",BHS,..,100,..,..,..,28,28,37,15,13,8,..
Refugee population by country or territory of asylum,SM.POP.REFG,Bahrain,BHR,1780,1,..,48,139,165,199,289,294,311,247,..
Refugee population by country or territory of asylum,SM.POP.REFG,Bangladesh,BGD,145,21627,27573,28389,228586,229253,229669,230697,231145,232472,231958,..
Refugee population by country or territory of asylum,SM.POP.REFG,Barbados,BRB,..,..,..,..,..,..,..,..,1,1,0,..
Refugee population by country or territory of asylum,SM.POP.REFG,Belarus,BLR,..,458,649,609,580,589,595,576,604,925,1809,..
Refugee population by country or territory of asylum,SM.POP.REFG,Belgium,BEL,25911,18832,17575,17026,15545,17892,22402,22024,25633,29179,35314,..
Refugee population by country or territory of asylum,SM.POP.REFG,Belize,BLZ,30657,1250,358,277,230,134,78,28,21,10,35,..
Refugee population by country or territory of asylum,SM.POP.REFG,Benin,BEN,456,4296,7621,6933,7205,7139,7217,4966,194,415,530,..
Refugee population by country or territory of asylum,SM.POP.REFG,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Bolivia,BOL,200,351,632,664,679,695,716,733,748,763,775,..
Refugee population by country or territory of asylum,SM.POP.REFG,Bosnia and Herzegovina,BIH,..,38152,7367,7257,7132,7016,6933,6903,6926,6890,6798,..
Refugee population by country or territory of asylum,SM.POP.REFG,Botswana,BWA,1179,3551,2465,3019,3022,2986,3312,2785,2773,2645,2130,..
Refugee population by country or territory of asylum,SM.POP.REFG,Brazil,BRA,5335,2722,20783,3852,4232,4357,4477,4689,5196,7490,8707,..
Refugee population by country or territory of asylum,SM.POP.REFG,British Virgin Islands,VGB,..,..,..,..,..,2,2,2,..,0,0,..
Refugee population by country or territory of asylum,SM.POP.REFG,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,0,0,..
Refugee population by country or territory of asylum,SM.POP.REFG,Bulgaria,BGR,..,1474,4836,5129,5393,5530,5688,2288,4320,11046,16557,..
Refugee population by country or territory of asylum,SM.POP.REFG,Burkina Faso,BFA,350,696,535,557,543,531,546,39306,29234,31894,34017,..
Refugee population by country or territory of asylum,SM.POP.REFG,Burundi,BDI,268403,27136,24483,21093,24967,29365,35659,41813,45490,52936,53363,..
Refugee population by country or territory of asylum,SM.POP.REFG,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,0,0,..
Refugee population by country or territory of asylum,SM.POP.REFG,Cambodia,KHM,..,34,179,164,135,129,64,77,68,63,76,..
Refugee population by country or territory of asylum,SM.POP.REFG,Cameroon,CMR,49876,43680,60137,81037,99957,104275,100373,98969,114753,264126,342973,..
Refugee population by country or territory of asylum,SM.POP.REFG,Canada,CAN,154761,126991,175741,173651,169434,165549,164883,163756,160349,149163,135888,..
Refugee population by country or territory of asylum,SM.POP.REFG,Cayman Islands,CYM,..,..,..,..,1,1,3,3,6,6,12,..
Refugee population by country or territory of asylum,SM.POP.REFG,Central African Republic,CAF,4284,55661,7535,7429,27047,21574,16730,14014,14322,7694,7330,..
Refugee population by country or territory of asylum,SM.POP.REFG,Chad,TCD,..,17692,294017,330510,338495,347939,366494,373695,434479,452897,369540,..
Refugee population by country or territory of asylum,SM.POP.REFG,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Chile,CHL,58,364,1376,1613,1539,1621,1674,1695,1743,1773,1849,..
Refugee population by country or territory of asylum,SM.POP.REFG,China,CHN,287276,294110,301078,300967,300989,300986,301018,301037,301047,301052,301052,..
Refugee population by country or territory of asylum,SM.POP.REFG,Colombia,COL,460,239,168,170,196,212,219,219,224,213,226,..
Refugee population by country or territory of asylum,SM.POP.REFG,Comoros,COM,..,11,..,..,..,..,..,..,..,0,0,..
Refugee population by country or territory of asylum,SM.POP.REFG,"Congo, Dem. Rep.",ZAR,416435,332509,177390,155162,185809,166336,152749,65109,113362,119754,383095,..
Refugee population by country or territory of asylum,SM.POP.REFG,"Congo, Rep.",COG,2990,123190,38472,24779,111411,133112,141232,98455,51037,54842,44955,..
Refugee population by country or territory of asylum,SM.POP.REFG,Costa Rica,CRI,276210,5519,17190,18136,19116,19505,20057,20449,20569,20744,3616,..
Refugee population by country or territory of asylum,SM.POP.REFG,Cote d'Ivoire,CIV,272281,120691,24647,24811,24604,26218,24221,3980,2980,1925,1980,..
Refugee population by country or territory of asylum,SM.POP.REFG,Croatia,HRV,..,22437,1642,1597,1238,936,824,724,684,726,522,..
Refugee population by country or territory of asylum,SM.POP.REFG,Cuba,CUB,3988,954,615,525,454,411,384,371,384,280,303,..
Refugee population by country or territory of asylum,SM.POP.REFG,Curacao,CUW,..,..,..,..,..,7,6,14,15,37,48,..
Refugee population by country or territory of asylum,SM.POP.REFG,Cyprus,CYP,33,76,1194,1465,2888,3394,3503,3631,3883,5126,7067,..
Refugee population by country or territory of asylum,SM.POP.REFG,Czech Republic,CZE,..,1186,2037,2110,2323,2449,2449,2805,3184,3137,3644,..
Refugee population by country or territory of asylum,SM.POP.REFG,Denmark,DNK,32906,71035,26788,23401,20355,17922,13399,11814,13170,17785,27326,..
Refugee population by country or territory of asylum,SM.POP.REFG,Djibouti,DJI,77606,23243,6651,9228,12111,15104,20340,19139,20015,20530,19365,..
Refugee population by country or territory of asylum,SM.POP.REFG,Dominica,DMA,..,..,..,..,..,..,..,..,..,0,0,..
Refugee population by country or territory of asylum,SM.POP.REFG,Dominican Republic,DOM,1966,510,..,..,..,599,595,758,721,608,615,..
Refugee population by country or territory of asylum,SM.POP.REFG,Ecuador,ECU,510,1602,264907,101398,116557,121249,123436,123824,123133,122161,121535,..
Refugee population by country or territory of asylum,SM.POP.REFG,"Egypt, Arab Rep.",EGY,1991,6840,97556,97861,94406,95056,95087,109933,230086,236090,212500,..
Refugee population by country or territory of asylum,SM.POP.REFG,El Salvador,SLV,20300,59,39,32,30,38,38,45,44,35,48,..
Refugee population by country or territory of asylum,SM.POP.REFG,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,0,..
Refugee population by country or territory of asylum,SM.POP.REFG,Eritrea,ERI,..,1984,5042,4862,4751,4809,4719,3600,3166,2898,2549,..
Refugee population by country or territory of asylum,SM.POP.REFG,Estonia,EST,..,4,18,22,24,39,50,63,70,90,168,..
Refugee population by country or territory of asylum,SM.POP.REFG,Ethiopia,ETH,773764,197959,85183,83583,121886,154295,288844,376393,433936,659524,736086,..
Refugee population by country or territory of asylum,SM.POP.REFG,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Fiji,FJI,..,..,..,..,2,1,7,6,5,13,12,..
Refugee population by country or territory of asylum,SM.POP.REFG,Finland,FIN,2348,13276,6204,6617,7447,8724,9175,9919,11252,11798,12703,..
Refugee population by country or territory of asylum,SM.POP.REFG,France,FRA,193000,132508,151789,171206,196364,200687,210207,217865,232487,252264,273126,..
Refugee population by country or territory of asylum,SM.POP.REFG,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Gabon,GAB,417,17982,8826,9001,8845,9015,1773,1663,1594,1013,943,..
Refugee population by country or territory of asylum,SM.POP.REFG,"Gambia, The",GMB,78,12016,14895,14836,10118,8378,9528,9853,9563,11608,7854,..
Refugee population by country or territory of asylum,SM.POP.REFG,Georgia,GEO,..,7620,1047,996,870,639,462,469,847,857,1979,..
Refugee population by country or territory of asylum,SM.POP.REFG,Germany,DEU,816000,906000,578879,582735,593799,594269,571684,589737,187567,216973,316115,..
Refugee population by country or territory of asylum,SM.POP.REFG,Ghana,GHA,8123,12720,34958,18206,13658,13828,13588,16016,18681,18450,17406,..
Refugee population by country or territory of asylum,SM.POP.REFG,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Greece,GRC,8488,6653,2228,2164,1695,1444,1573,2100,3485,10304,30239,..
Refugee population by country or territory of asylum,SM.POP.REFG,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Grenada,GRD,..,..,..,..,..,..,3,..,..,..,1,..
Refugee population by country or territory of asylum,SM.POP.REFG,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Guatemala,GTM,223377,720,379,130,131,138,147,159,160,164,226,..
Refugee population by country or territory of asylum,SM.POP.REFG,Guinea,GIN,325000,427206,25226,21488,15325,14113,16609,10371,8560,8766,8839,..
Refugee population by country or territory of asylum,SM.POP.REFG,Guinea-Bissau,GNB,3004,7587,7860,7884,7898,7679,7800,7784,8535,8684,8684,..
Refugee population by country or territory of asylum,SM.POP.REFG,Guyana,GUY,..,..,..,..,..,7,7,7,11,11,11,..
Refugee population by country or territory of asylum,SM.POP.REFG,Haiti,HTI,..,..,1,3,3,..,..,..,..,3,3,..
Refugee population by country or territory of asylum,SM.POP.REFG,Honduras,HND,237100,12,22,24,19,14,17,16,16,26,30,..
Refugee population by country or territory of asylum,SM.POP.REFG,"Hong Kong SAR, China",HKG,8161,983,97,103,86,154,152,117,126,170,133,..
Refugee population by country or territory of asylum,SM.POP.REFG,Hungary,HUN,45123,5064,8131,7750,6044,5414,5106,4054,2440,2867,4393,..
Refugee population by country or territory of asylum,SM.POP.REFG,Iceland,ISL,85,244,49,49,62,83,58,60,79,99,179,..
Refugee population by country or territory of asylum,SM.POP.REFG,India,IND,212743,170941,161537,184543,185323,184821,185118,185656,188395,199937,201381,..
Refugee population by country or territory of asylum,SM.POP.REFG,Indonesia,IDN,3278,122618,315,369,798,811,1006,1819,3206,4270,5957,..
Refugee population by country or territory of asylum,SM.POP.REFG,"Iran, Islamic Rep.",IRN,4174401,1868000,963546,980109,1070488,1073366,886468,868242,857354,982027,979437,..
Refugee population by country or territory of asylum,SM.POP.REFG,Iraq,IRQ,900,127787,42354,39503,35218,34655,35189,98822,246298,271143,277701,..
Refugee population by country or territory of asylum,SM.POP.REFG,Ireland,IRL,360,2543,9333,9730,9571,9107,8248,6327,6001,5853,6125,..
Refugee population by country or territory of asylum,SM.POP.REFG,Isle of Man,IMY,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Israel,ISR,..,4075,1156,9137,17736,25471,41235,48505,48325,39716,38500,..
Refugee population by country or territory of asylum,SM.POP.REFG,Italy,ITA,10840,6849,38068,47061,54965,56397,58060,64779,78061,93715,118047,..
Refugee population by country or territory of asylum,SM.POP.REFG,Jamaica,JAM,..,38,..,..,26,21,20,20,21,22,12,..
Refugee population by country or territory of asylum,SM.POP.REFG,Japan,JPN,6819,3752,1794,2019,2332,2586,2649,2581,2584,2560,2474,..
Refugee population by country or territory of asylum,SM.POP.REFG,Jordan,JOR,929737,1610638,2403771,2452016,2434489,2450381,2430589,2337348,2712888,2771502,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Kazakhstan,KAZ,..,20574,4285,4352,4340,4406,616,564,584,633,708,..
Refugee population by country or territory of asylum,SM.POP.REFG,Kenya,KEN,14249,206106,265729,320605,358928,402905,566487,564933,534938,551352,553912,..
Refugee population by country or territory of asylum,SM.POP.REFG,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,"Korea, Rep.",KOR,230,6,118,172,268,358,401,487,547,1173,1463,..
Refugee population by country or territory of asylum,SM.POP.REFG,Kosovo,KSV,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of asylum,SM.POP.REFG,Kuwait,KWT,..,2776,38159,38238,221,184,335,674,635,614,741,..
Refugee population by country or territory of asylum,SM.POP.REFG,Kyrgyz Republic,KGZ,..,10609,723,375,423,2458,6095,4941,466,482,354,..
Refugee population by country or territory of asylum,SM.POP.REFG,Lao PDR,LAO,..,..,..,..,..,..,..,..,..,0,0,..
